department,create_time,statistic_cycle,biz_name,stability,timeliness,completeness,accuracy,consistency,uniqueness,normativity,object_type,level,interface_business_level_id
网格和渠道运营中心,20250727,2,-,100%,85%,100%,100%,100%,100%,100%,1,,1753962934734
网格和渠道运营中心,20250727,2,大音,-,-,-,-,-,-,-,1,,1753962934735
网格和渠道运营中心,20250727,2,掌经,-,-,-,-,-,-,-,1,,1753962934736
网格和渠道运营中心,20250727,2,一经,100%,100%,100%,100%,100%,100%,100%,1,,1753962934737
网格和渠道运营中心,20250727,3,-,100%,97%,100%,100%,100%,100%,100%,1,,1753962934738
网格和渠道运营中心,20250727,3,大音,-,-,-,-,-,-,-,1,,1753962934739
网格和渠道运营中心,20250727,3,掌经,-,-,-,-,-,-,-,1,,1753962934740
网格和渠道运营中心,20250727,3,一经,100%,100%,100%,100%,100%,100%,100%,1,,1753962934741
网络管理中心,20250727,1,-,100%,0%,100%,100%,100%,100%,100%,1,,1753962934742
网络管理中心,20250727,1,大音,-,-,-,-,-,-,-,1,,1753962934743
网络管理中心,20250727,1,掌经,100%,80%,100%,100%,100%,100%,100%,1,,1753962934744
网络管理中心,20250727,1,一经,100%,60%,100%,100%,100%,100%,100%,1,,1753962934745
网络管理中心,20250727,2,-,100%,75%,100%,100%,100%,100%,100%,1,,1753962934746
网络管理中心,20250727,2,大音,-,-,-,-,-,-,-,1,,1753962934747
网络管理中心,20250727,2,掌经,100%,95%,100%,100%,100%,100%,100%,1,,1753962934748
网络管理中心,20250727,2,一经,100%,88%,100%,100%,100%,100%,100%,1,,1753962934749
网络管理中心,20250727,3,-,100%,100%,100%,100%,100%,100%,100%,1,,1753962934750
网络管理中心,20250727,3,大音,-,-,-,-,-,-,-,1,,1753962934751
网络管理中心,20250727,3,掌经,100%,100%,100%,100%,100%,100%,100%,1,,1753962934752
网络管理中心,20250727,3,一经,100%,100%,100%,100%,100%,100%,100%,1,,1753962934753
网络部,20250727,1,-,100%,72%,100%,100%,100%,100%,100%,1,,1753962934754
网络部,20250727,1,大音,-,-,-,-,-,-,-,1,,1753962934755
网络部,20250727,1,掌经,-,-,-,-,-,-,-,1,,1753962934756
网络部,20250727,1,一经,-,-,-,-,-,-,-,1,,1753962934757
网络部,20250727,2,-,100%,79%,100%,100%,100%,100%,100%,1,,1753962934758
网络部,20250727,2,大音,-,-,-,-,-,-,-,1,,1753962934759
网络部,20250727,2,掌经,-,-,-,-,-,-,-,1,,1753962934760
网络部,20250727,2,一经,-,-,-,-,-,-,-,1,,1753962934761
网络部,20250727,3,-,100%,81%,100%,100%,100%,100%,100%,1,,1753962934762
网络部,20250727,3,大音,-,-,-,-,-,-,-,1,,1753962934763
网络部,20250727,3,掌经,-,-,-,-,-,-,-,1,,1753962934764
网络部,20250727,3,一经,-,-,-,-,-,-,-,1,,1753962934765
计划建设部,20250727,1,-,100%,100%,100%,100%,100%,100%,100%,1,,1753962934766
计划建设部,20250727,1,大音,-,-,-,-,-,-,-,1,,1753962934767
计划建设部,20250727,1,掌经,-,-,-,-,-,-,-,1,,1753962934768
计划建设部,20250727,1,一经,-,-,-,-,-,-,-,1,,1753962934769
计划建设部,20250727,2,-,100%,100%,100%,100%,100%,100%,100%,1,,1753962934770
计划建设部,20250727,2,大音,-,-,-,-,-,-,-,1,,1753962934771
计划建设部,20250727,2,掌经,-,-,-,-,-,-,-,1,,1753962934772
计划建设部,20250727,2,一经,-,-,-,-,-,-,-,1,,1753962934773
计划建设部,20250727,3,-,100%,100%,100%,100%,100%,100%,100%,1,,1753962934774
计划建设部,20250727,3,大音,-,-,-,-,-,-,-,1,,1753962934775
计划建设部,20250727,3,掌经,-,-,-,-,-,-,-,1,,1753962934776
计划建设部,20250727,3,一经,-,-,-,-,-,-,-,1,,1753962934777
财务部,20250727,1,-,100%,80%,100%,100%,100%,100%,100%,1,,1753962934778
财务部,20250727,1,大音,-,-,-,-,-,-,-,1,,1753962934779
财务部,20250727,1,掌经,100%,100%,100%,100%,100%,100%,100%,1,,1753962934780
财务部,20250727,1,一经,100%,81%,100%,100%,100%,100%,100%,1,,1753962934781
财务部,20250727,2,-,100%,90%,100%,100%,100%,100%,100%,1,,1753962934782
财务部,20250727,2,大音,-,-,-,-,-,-,-,1,,1753962934783
财务部,20250727,2,掌经,100%,100%,100%,100%,100%,100%,100%,1,,1753962934784
财务部,20250727,2,一经,100%,91%,100%,100%,100%,100%,100%,1,,1753962934785
财务部,20250727,3,-,100%,93%,100%,100%,100%,100%,100%,1,,1753962934786
财务部,20250727,3,大音,-,-,-,-,-,-,-,1,,1753962934787
财务部,20250727,3,掌经,100%,100%,100%,100%,100%,100%,100%,1,,1753962934788
财务部,20250727,3,一经,100%,91%,100%,100%,100%,100%,100%,1,,1753962934789
集团客户部,20250727,1,-,100%,100%,100%,100%,100%,100%,100%,1,,1753962934790
集团客户部,20250727,1,大音,-,-,-,-,-,-,-,1,,1753962934791
集团客户部,20250727,1,掌经,100%,69%,100%,100%,100%,100%,100%,1,,1753962934792
集团客户部,20250727,1,一经,100%,59%,100%,100%,100%,100%,100%,1,,1753962934793
集团客户部,20250727,2,-,100%,100%,100%,100%,100%,100%,100%,1,,1753962934794
集团客户部,20250727,2,大音,-,-,-,-,-,-,-,1,,1753962934795
集团客户部,20250727,2,掌经,100%,100%,100%,100%,100%,100%,100%,1,,1753962934796
集团客户部,20250727,2,一经,100%,77%,100%,100%,100%,100%,100%,1,,1753962934797
集团客户部,20250727,3,-,100%,100%,100%,100%,100%,100%,100%,1,,1753962934798
集团客户部,20250727,3,大音,-,-,-,-,-,-,-,1,,1753962934799
集团客户部,20250727,3,掌经,100%,100%,100%,100%,100%,100%,100%,1,,1753962934800
集团客户部,20250727,3,一经,100%,81%,100%,100%,100%,100%,100%,1,,1753962934801
-,20250727,1,,100%,48%,100%,100%,100%,100%,100%,2,P0,1753962934802
-,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962934803
-,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962934804
-,20250727,1,,100%,0%,100%,100%,100%,100%,100%,2,P3,1753962934805
-,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962934806
-,20250727,1,,-,-,-,-,-,-,-,2,P5,1753962934807
-,20250727,2,,100%,78%,100%,100%,100%,100%,100%,2,P0,1753962934808
-,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962934809
-,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962934810
-,20250727,2,,100%,67%,100%,100%,100%,100%,100%,2,P3,1753962934811
-,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962934812
-,20250727,2,,-,-,-,-,-,-,-,2,P5,1753962934813
-,20250727,3,,100%,84%,100%,100%,100%,100%,100%,2,P0,1753962934814
-,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962934815
-,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962934816
-,20250727,3,,100%,90%,100%,100%,100%,100%,100%,2,P3,1753962934817
-,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962934818
-,20250727,3,,-,-,-,-,-,-,-,2,P5,1753962934819
业务室,20250727,1,,100%,7%,100%,100%,100%,100%,100%,2,P0,1753962934820
业务室,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962934821
业务室,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962934822
业务室,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962934823
业务室,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962934824
业务室,20250727,1,,100%,2%,100%,100%,100%,100%,100%,2,P5,1753962934825
业务室,20250727,2,,100%,78%,100%,100%,100%,100%,100%,2,P0,1753962934826
业务室,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962934827
业务室,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962934828
业务室,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962934829
业务室,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962934830
业务室,20250727,2,,100%,68%,100%,100%,100%,100%,100%,2,P5,1753962934831
业务室,20250727,3,,100%,98%,100%,100%,100%,100%,100%,2,P0,1753962934832
业务室,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962934833
业务室,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962934834
业务室,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962934835
业务室,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962934836
业务室,20250727,3,,100%,87%,100%,100%,100%,100%,100%,2,P5,1753962934837
业务管理室,20250727,1,,100%,40%,100%,100%,100%,100%,100%,2,P0,1753962934838
业务管理室,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962934839
业务管理室,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962934840
业务管理室,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962934841
业务管理室,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962934842
业务管理室,20250727,1,,100%,0%,100%,100%,100%,100%,100%,2,P5,1753962934843
业务管理室,20250727,2,,100%,87%,100%,100%,100%,100%,100%,2,P0,1753962934844
业务管理室,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962934845
业务管理室,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962934846
业务管理室,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962934847
业务管理室,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962934848
业务管理室,20250727,2,,100%,60%,100%,100%,100%,100%,100%,2,P5,1753962934849
业务管理室,20250727,3,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753962934850
业务管理室,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962934851
业务管理室,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962934852
业务管理室,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962934853
业务管理室,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962934854
业务管理室,20250727,3,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753962934855
云计算和客户响应中心,20250727,1,,100%,21%,100%,100%,100%,100%,100%,2,P0,1753962934856
云计算和客户响应中心,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962934857
云计算和客户响应中心,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962934858
云计算和客户响应中心,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962934859
云计算和客户响应中心,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962934860
云计算和客户响应中心,20250727,1,,100%,36%,100%,100%,100%,100%,100%,2,P5,1753962934861
云计算和客户响应中心,20250727,2,,100%,77%,100%,100%,100%,100%,100%,2,P0,1753962934862
云计算和客户响应中心,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962934863
云计算和客户响应中心,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962934864
云计算和客户响应中心,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962934865
云计算和客户响应中心,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962934866
云计算和客户响应中心,20250727,2,,100%,64%,100%,100%,100%,100%,100%,2,P5,1753962934867
云计算和客户响应中心,20250727,3,,100%,96%,100%,100%,100%,100%,100%,2,P0,1753962934868
云计算和客户响应中心,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962934869
云计算和客户响应中心,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962934870
云计算和客户响应中心,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962934871
云计算和客户响应中心,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962934872
云计算和客户响应中心,20250727,3,,100%,72%,100%,100%,100%,100%,100%,2,P5,1753962934873
产品研发中心,20250727,1,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753962934874
产品研发中心,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962934875
产品研发中心,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962934876
产品研发中心,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962934877
产品研发中心,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962934878
产品研发中心,20250727,1,,100%,14%,100%,100%,100%,100%,100%,2,P5,1753962934879
产品研发中心,20250727,2,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753962934880
产品研发中心,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962934881
产品研发中心,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962934882
产品研发中心,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962934883
产品研发中心,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962934884
产品研发中心,20250727,2,,100%,88%,100%,100%,100%,100%,100%,2,P5,1753962934885
产品研发中心,20250727,3,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753962934886
产品研发中心,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962934887
产品研发中心,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962934888
产品研发中心,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962934889
产品研发中心,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962934890
产品研发中心,20250727,3,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753962934891
信息系统部,20250727,1,,99%,34%,100%,100%,100%,100%,100%,2,P0,1753962934892
信息系统部,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962934893
信息系统部,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962934894
信息系统部,20250727,1,,100%,80%,100%,100%,100%,100%,100%,2,P3,1753962934895
信息系统部,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962934896
信息系统部,20250727,1,,-,-,-,-,-,-,-,2,P5,1753962934897
信息系统部,20250727,2,,100%,76%,100%,100%,100%,100%,100%,2,P0,1753962934898
信息系统部,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962934899
信息系统部,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962934900
信息系统部,20250727,2,,100%,67%,100%,100%,100%,100%,100%,2,P3,1753962934901
信息系统部,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962934902
信息系统部,20250727,2,,-,-,-,-,-,-,-,2,P5,1753962934903
信息系统部,20250727,3,,100%,86%,100%,100%,100%,100%,100%,2,P0,1753962934904
信息系统部,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962934905
信息系统部,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962934906
信息系统部,20250727,3,,100%,80%,100%,100%,100%,100%,100%,2,P3,1753962934907
信息系统部,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962934908
信息系统部,20250727,3,,-,-,-,-,-,-,-,2,P5,1753962934909
内审部,20250727,1,,100%,54%,100%,100%,100%,100%,100%,2,P0,1753962934910
内审部,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962934911
内审部,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962934912
内审部,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962934913
内审部,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962934914
内审部,20250727,1,,100%,52%,100%,100%,100%,100%,100%,2,P5,1753962934915
内审部,20250727,2,,100%,82%,100%,100%,100%,100%,100%,2,P0,1753962934916
内审部,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962934917
内审部,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962934918
内审部,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962934919
内审部,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962934920
内审部,20250727,2,,100%,84%,100%,100%,100%,100%,100%,2,P5,1753962934921
内审部,20250727,3,,100%,88%,100%,100%,100%,100%,100%,2,P0,1753962934922
内审部,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962934923
内审部,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962934924
内审部,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962934925
内审部,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962934926
内审部,20250727,3,,100%,94%,100%,100%,100%,100%,100%,2,P5,1753962934927
客户响应中心,20250727,1,,-,-,-,-,-,-,-,2,P0,1753962934928
客户响应中心,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962934929
客户响应中心,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962934930
客户响应中心,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962934931
客户响应中心,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962934932
客户响应中心,20250727,1,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753962934933
客户响应中心,20250727,2,,-,-,-,-,-,-,-,2,P0,1753962934934
客户响应中心,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962934935
客户响应中心,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962934936
客户响应中心,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962934937
客户响应中心,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962934938
客户响应中心,20250727,2,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753962934939
客户响应中心,20250727,3,,-,-,-,-,-,-,-,2,P0,1753962934940
客户响应中心,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962934941
客户响应中心,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962934942
客户响应中心,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962934943
客户响应中心,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962934944
客户响应中心,20250727,3,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753962934945
客户服务中心,20250727,1,,100%,80%,100%,100%,100%,100%,100%,2,P0,1753962934946
客户服务中心,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962934947
客户服务中心,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962934948
客户服务中心,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962934949
客户服务中心,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962934950
客户服务中心,20250727,1,,-,-,-,-,-,-,-,2,P5,1753962934951
客户服务中心,20250727,2,,100%,80%,100%,100%,100%,100%,100%,2,P0,1753962934952
客户服务中心,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962934953
客户服务中心,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962934954
客户服务中心,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962934955
客户服务中心,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962934956
客户服务中心,20250727,2,,-,-,-,-,-,-,-,2,P5,1753962934957
客户服务中心,20250727,3,,100%,80%,100%,100%,100%,100%,100%,2,P0,1753962934958
客户服务中心,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962934959
客户服务中心,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962934960
客户服务中心,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962934961
客户服务中心,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962934962
客户服务中心,20250727,3,,-,-,-,-,-,-,-,2,P5,1753962934963
客户服务部,20250727,1,,-,-,-,-,-,-,-,2,P0,1753962934964
客户服务部,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962934965
客户服务部,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962934966
客户服务部,20250727,1,,100%,100%,100%,100%,100%,100%,100%,2,P3,1753962934967
客户服务部,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962934968
客户服务部,20250727,1,,-,-,-,-,-,-,-,2,P5,1753962934969
客户服务部,20250727,2,,-,-,-,-,-,-,-,2,P0,1753962934970
客户服务部,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962934971
客户服务部,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962934972
客户服务部,20250727,2,,100%,100%,100%,100%,100%,100%,100%,2,P3,1753962934973
客户服务部,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962934974
客户服务部,20250727,2,,-,-,-,-,-,-,-,2,P5,1753962934975
客户服务部,20250727,3,,-,-,-,-,-,-,-,2,P0,1753962934976
客户服务部,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962934977
客户服务部,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962934978
客户服务部,20250727,3,,100%,100%,100%,100%,100%,100%,100%,2,P3,1753962934979
客户服务部,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962934980
客户服务部,20250727,3,,-,-,-,-,-,-,-,2,P5,1753962934981
客户运营中心,20250727,1,,100%,26%,100%,100%,100%,100%,100%,2,P0,1753962934982
客户运营中心,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962934983
客户运营中心,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962934984
客户运营中心,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962934985
客户运营中心,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962934986
客户运营中心,20250727,1,,100%,52%,100%,100%,100%,100%,100%,2,P5,1753962934987
客户运营中心,20250727,2,,100%,73%,100%,100%,100%,100%,100%,2,P0,1753962934988
客户运营中心,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962934989
客户运营中心,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962934990
客户运营中心,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962934991
客户运营中心,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962934992
客户运营中心,20250727,2,,100%,83%,100%,100%,100%,100%,100%,2,P5,1753962934993
客户运营中心,20250727,3,,100%,84%,100%,100%,100%,100%,100%,2,P0,1753962934994
客户运营中心,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962934995
客户运营中心,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962934996
客户运营中心,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962934997
客户运营中心,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962934998
