department,create_time,statistic_cycle,biz_name,stability,timeliness,completeness,accuracy,consistency,uniqueness,normativity,object_type,level,interface_business_level_id
客户运营中心,20250727,3,,100%,94%,100%,100%,100%,100%,100%,2,P5,1753962934999
客户运营中心-政企运营室,20250727,1,,-,-,-,-,-,-,-,2,P0,1753962935000
客户运营中心-政企运营室,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935001
客户运营中心-政企运营室,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935002
客户运营中心-政企运营室,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935003
客户运营中心-政企运营室,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935004
客户运营中心-政企运营室,20250727,1,,100%,73%,100%,100%,100%,100%,100%,2,P5,1753962935005
客户运营中心-政企运营室,20250727,2,,-,-,-,-,-,-,-,2,P0,1753962935006
客户运营中心-政企运营室,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935007
客户运营中心-政企运营室,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935008
客户运营中心-政企运营室,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935009
客户运营中心-政企运营室,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935010
客户运营中心-政企运营室,20250727,2,,100%,87%,100%,100%,100%,100%,100%,2,P5,1753962935011
客户运营中心-政企运营室,20250727,3,,-,-,-,-,-,-,-,2,P0,1753962935012
客户运营中心-政企运营室,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935013
客户运营中心-政企运营室,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935014
客户运营中心-政企运营室,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935015
客户运营中心-政企运营室,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935016
客户运营中心-政企运营室,20250727,3,,100%,98%,100%,100%,100%,100%,100%,2,P5,1753962935017
家庭中心,20250727,1,,-,-,-,-,-,-,-,2,P0,1753962935018
家庭中心,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935019
家庭中心,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935020
家庭中心,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935021
家庭中心,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935022
家庭中心,20250727,1,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753962935023
家庭中心,20250727,2,,-,-,-,-,-,-,-,2,P0,1753962935024
家庭中心,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935025
家庭中心,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935026
家庭中心,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935027
家庭中心,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935028
家庭中心,20250727,2,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753962935029
家庭中心,20250727,3,,-,-,-,-,-,-,-,2,P0,1753962935030
家庭中心,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935031
家庭中心,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935032
家庭中心,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935033
家庭中心,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935034
家庭中心,20250727,3,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753962935035
市场部,20250727,1,,100%,61%,100%,100%,100%,100%,100%,2,P0,1753962935036
市场部,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935037
市场部,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935038
市场部,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935039
市场部,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935040
市场部,20250727,1,,100%,68%,100%,100%,100%,100%,100%,2,P5,1753962935041
市场部,20250727,2,,100%,85%,100%,100%,100%,100%,100%,2,P0,1753962935042
市场部,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935043
市场部,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935044
市场部,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935045
市场部,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935046
市场部,20250727,2,,100%,88%,100%,100%,100%,100%,100%,2,P5,1753962935047
市场部,20250727,3,,100%,88%,100%,100%,100%,100%,100%,2,P0,1753962935048
市场部,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935049
市场部,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935050
市场部,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935051
市场部,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935052
市场部,20250727,3,,100%,95%,100%,100%,100%,100%,100%,2,P5,1753962935053
政企客户中心,20250727,1,,100%,0%,100%,100%,100%,100%,100%,2,P0,1753962935054
政企客户中心,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935055
政企客户中心,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935056
政企客户中心,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935057
政企客户中心,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935058
政企客户中心,20250727,1,,-,-,-,-,-,-,-,2,P5,1753962935059
政企客户中心,20250727,2,,100%,67%,100%,100%,100%,100%,100%,2,P0,1753962935060
政企客户中心,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935061
政企客户中心,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935062
政企客户中心,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935063
政企客户中心,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935064
政企客户中心,20250727,2,,-,-,-,-,-,-,-,2,P5,1753962935065
政企客户中心,20250727,3,,100%,84%,100%,100%,100%,100%,100%,2,P0,1753962935066
政企客户中心,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935067
政企客户中心,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935068
政企客户中心,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935069
政企客户中心,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935070
政企客户中心,20250727,3,,-,-,-,-,-,-,-,2,P5,1753962935071
政企客户部,20250727,1,,99%,51%,100%,100%,100%,100%,100%,2,P0,1753962935072
政企客户部,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935073
政企客户部,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935074
政企客户部,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935075
政企客户部,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935076
政企客户部,20250727,1,,99%,22%,100%,100%,100%,100%,100%,2,P5,1753962935077
政企客户部,20250727,2,,99%,86%,100%,100%,100%,100%,100%,2,P0,1753962935078
政企客户部,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935079
政企客户部,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935080
政企客户部,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935081
政企客户部,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935082
政企客户部,20250727,2,,100%,79%,100%,100%,100%,100%,100%,2,P5,1753962935083
政企客户部,20250727,3,,100%,90%,100%,100%,100%,100%,100%,2,P0,1753962935084
政企客户部,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935085
政企客户部,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935086
政企客户部,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935087
政企客户部,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935088
政企客户部,20250727,3,,100%,88%,100%,100%,100%,100%,100%,2,P5,1753962935089
服务管理部,20250727,1,,100%,30%,100%,100%,100%,100%,100%,2,P0,1753962935090
服务管理部,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935091
服务管理部,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935092
服务管理部,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935093
服务管理部,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935094
服务管理部,20250727,1,,99%,50%,100%,100%,100%,100%,100%,2,P5,1753962935095
服务管理部,20250727,2,,100%,73%,100%,100%,100%,100%,100%,2,P0,1753962935096
服务管理部,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935097
服务管理部,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935098
服务管理部,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935099
服务管理部,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935100
服务管理部,20250727,2,,99%,85%,100%,100%,100%,100%,100%,2,P5,1753962935101
服务管理部,20250727,3,,100%,82%,100%,100%,100%,100%,100%,2,P0,1753962935102
服务管理部,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935103
服务管理部,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935104
服务管理部,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935105
服务管理部,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935106
服务管理部,20250727,3,,100%,98%,100%,100%,100%,100%,100%,2,P5,1753962935107
江门分公司,20250727,1,,-,-,-,-,-,-,-,2,P0,1753962935108
江门分公司,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935109
江门分公司,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935110
江门分公司,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935111
江门分公司,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935112
江门分公司,20250727,1,,100%,0%,100%,100%,100%,100%,100%,2,P5,1753962935113
江门分公司,20250727,2,,-,-,-,-,-,-,-,2,P0,1753962935114
江门分公司,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935115
江门分公司,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935116
江门分公司,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935117
江门分公司,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935118
江门分公司,20250727,2,,100%,70%,100%,100%,100%,100%,100%,2,P5,1753962935119
江门分公司,20250727,3,,-,-,-,-,-,-,-,2,P0,1753962935120
江门分公司,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935121
江门分公司,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935122
江门分公司,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935123
江门分公司,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935124
江门分公司,20250727,3,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753962935125
渠道中心,20250727,1,,100%,17%,100%,100%,100%,100%,100%,2,P0,1753962935126
渠道中心,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935127
渠道中心,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935128
渠道中心,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935129
渠道中心,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935130
渠道中心,20250727,1,,-,-,-,-,-,-,-,2,P5,1753962935131
渠道中心,20250727,2,,100%,69%,100%,100%,100%,100%,100%,2,P0,1753962935132
渠道中心,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935133
渠道中心,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935134
渠道中心,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935135
渠道中心,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935136
渠道中心,20250727,2,,-,-,-,-,-,-,-,2,P5,1753962935137
渠道中心,20250727,3,,100%,84%,100%,100%,100%,100%,100%,2,P0,1753962935138
渠道中心,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935139
渠道中心,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935140
渠道中心,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935141
渠道中心,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935142
渠道中心,20250727,3,,-,-,-,-,-,-,-,2,P5,1753962935143
渠道运营中心,20250727,1,,100%,49%,100%,100%,100%,100%,100%,2,P0,1753962935144
渠道运营中心,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935145
渠道运营中心,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935146
渠道运营中心,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935147
渠道运营中心,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935148
渠道运营中心,20250727,1,,100%,46%,100%,100%,100%,100%,100%,2,P5,1753962935149
渠道运营中心,20250727,2,,100%,86%,100%,100%,100%,100%,100%,2,P0,1753962935150
渠道运营中心,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935151
渠道运营中心,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935152
渠道运营中心,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935153
渠道运营中心,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935154
渠道运营中心,20250727,2,,100%,79%,100%,100%,100%,100%,100%,2,P5,1753962935155
渠道运营中心,20250727,3,,100%,90%,100%,100%,100%,100%,100%,2,P0,1753962935156
渠道运营中心,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935157
渠道运营中心,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935158
渠道运营中心,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935159
渠道运营中心,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935160
渠道运营中心,20250727,3,,100%,92%,100%,100%,100%,100%,100%,2,P5,1753962935161
网格和渠道运营中心,20250727,1,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753962935162
网格和渠道运营中心,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935163
网格和渠道运营中心,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935164
网格和渠道运营中心,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935165
网格和渠道运营中心,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935166
网格和渠道运营中心,20250727,1,,100%,53%,100%,100%,100%,100%,100%,2,P5,1753962935167
网格和渠道运营中心,20250727,2,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753962935168
网格和渠道运营中心,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935169
网格和渠道运营中心,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935170
网格和渠道运营中心,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935171
网格和渠道运营中心,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935172
网格和渠道运营中心,20250727,2,,100%,85%,100%,100%,100%,100%,100%,2,P5,1753962935173
网格和渠道运营中心,20250727,3,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753962935174
网格和渠道运营中心,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935175
网格和渠道运营中心,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935176
网格和渠道运营中心,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935177
网格和渠道运营中心,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935178
网格和渠道运营中心,20250727,3,,100%,97%,100%,100%,100%,100%,100%,2,P5,1753962935179
网络管理中心,20250727,1,,100%,70%,100%,100%,100%,100%,100%,2,P0,1753962935180
网络管理中心,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935181
网络管理中心,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935182
网络管理中心,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935183
网络管理中心,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935184
网络管理中心,20250727,1,,100%,0%,100%,100%,100%,100%,100%,2,P5,1753962935185
网络管理中心,20250727,2,,100%,91%,100%,100%,100%,100%,100%,2,P0,1753962935186
网络管理中心,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935187
网络管理中心,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935188
网络管理中心,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935189
网络管理中心,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935190
网络管理中心,20250727,2,,100%,75%,100%,100%,100%,100%,100%,2,P5,1753962935191
网络管理中心,20250727,3,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753962935192
网络管理中心,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935193
网络管理中心,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935194
网络管理中心,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935195
网络管理中心,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935196
网络管理中心,20250727,3,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753962935197
网络部,20250727,1,,-,-,-,-,-,-,-,2,P0,1753962935198
网络部,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935199
网络部,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935200
网络部,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935201
网络部,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935202
网络部,20250727,1,,100%,72%,100%,100%,100%,100%,100%,2,P5,1753962935203
网络部,20250727,2,,-,-,-,-,-,-,-,2,P0,1753962935204
网络部,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935205
网络部,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935206
网络部,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935207
网络部,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935208
网络部,20250727,2,,100%,79%,100%,100%,100%,100%,100%,2,P5,1753962935209
网络部,20250727,3,,-,-,-,-,-,-,-,2,P0,1753962935210
网络部,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935211
网络部,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935212
网络部,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935213
网络部,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935214
网络部,20250727,3,,100%,81%,100%,100%,100%,100%,100%,2,P5,1753962935215
计划建设部,20250727,1,,-,-,-,-,-,-,-,2,P0,1753962935216
计划建设部,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935217
计划建设部,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935218
计划建设部,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935219
计划建设部,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935220
计划建设部,20250727,1,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753962935221
计划建设部,20250727,2,,-,-,-,-,-,-,-,2,P0,1753962935222
计划建设部,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935223
计划建设部,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935224
计划建设部,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935225
计划建设部,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935226
计划建设部,20250727,2,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753962935227
计划建设部,20250727,3,,-,-,-,-,-,-,-,2,P0,1753962935228
计划建设部,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935229
计划建设部,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935230
计划建设部,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935231
计划建设部,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935232
计划建设部,20250727,3,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753962935233
财务部,20250727,1,,100%,81%,100%,100%,100%,100%,100%,2,P0,1753962935234
财务部,20250727,1,,100%,100%,100%,100%,100%,100%,100%,2,P1,1753962935235
财务部,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935236
财务部,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935237
财务部,20250727,1,,-,-,-,-,-,-,-,2,P4,1753962935238
财务部,20250727,1,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753962935239
财务部,20250727,2,,100%,91%,100%,100%,100%,100%,100%,2,P0,1753962935240
财务部,20250727,2,,100%,100%,100%,100%,100%,100%,100%,2,P1,1753962935241
财务部,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935242
财务部,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935243
财务部,20250727,2,,-,-,-,-,-,-,-,2,P4,1753962935244
财务部,20250727,2,,100%,90%,100%,100%,100%,100%,100%,2,P5,1753962935245
财务部,20250727,3,,100%,91%,100%,100%,100%,100%,100%,2,P0,1753962935246
财务部,20250727,3,,100%,100%,100%,100%,100%,100%,100%,2,P1,1753962935247
财务部,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935248
财务部,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935249
财务部,20250727,3,,-,-,-,-,-,-,-,2,P4,1753962935250
财务部,20250727,3,,100%,93%,100%,100%,100%,100%,100%,2,P5,1753962935251
集团客户部,20250727,1,,100%,64%,100%,100%,100%,100%,100%,2,P0,1753962935252
集团客户部,20250727,1,,-,-,-,-,-,-,-,2,P1,1753962935253
集团客户部,20250727,1,,-,-,-,-,-,-,-,2,P2,1753962935254
集团客户部,20250727,1,,-,-,-,-,-,-,-,2,P3,1753962935255
集团客户部,20250727,1,,100%,100%,100%,100%,100%,100%,100%,2,P4,1753962935256
集团客户部,20250727,1,,-,-,-,-,-,-,-,2,P5,1753962935257
集团客户部,20250727,2,,100%,88%,100%,100%,100%,100%,100%,2,P0,1753962935258
集团客户部,20250727,2,,-,-,-,-,-,-,-,2,P1,1753962935259
集团客户部,20250727,2,,-,-,-,-,-,-,-,2,P2,1753962935260
集团客户部,20250727,2,,-,-,-,-,-,-,-,2,P3,1753962935261
集团客户部,20250727,2,,100%,100%,100%,100%,100%,100%,100%,2,P4,1753962935262
集团客户部,20250727,2,,-,-,-,-,-,-,-,2,P5,1753962935263
集团客户部,20250727,3,,100%,90%,100%,100%,100%,100%,100%,2,P0,1753962935264
集团客户部,20250727,3,,-,-,-,-,-,-,-,2,P1,1753962935265
集团客户部,20250727,3,,-,-,-,-,-,-,-,2,P2,1753962935266
集团客户部,20250727,3,,-,-,-,-,-,-,-,2,P3,1753962935267
集团客户部,20250727,3,,100%,100%,100%,100%,100%,100%,100%,2,P4,1753962935268
集团客户部,20250727,3,,-,-,-,-,-,-,-,2,P5,1753962935269
